County,Year,Month,Max_Temp
ALAMEDA,2000,1,57
ALAMEDA,2000,2,57.7
ALAMEDA,2000,3,63.1
ALAMEDA,2000,4,68.9
ALAMEDA,2000,5,73.3
ALAMEDA,2000,6,80.9
ALAMEDA,2000,7,79.2
ALAMEDA,2000,8,82.6
ALAMEDA,2000,9,81.2
ALAMEDA,2000,10,70
ALAMEDA,2000,11,58.8
ALAMEDA,2000,12,57.9
ALAMEDA,2001,1,55.4
ALAMEDA,2001,2,56.4
ALAMEDA,2001,3,65.7
ALAMEDA,2001,4,63.8
ALAMEDA,2001,5,81.5
ALAMEDA,2001,6,82.6
ALAMEDA,2001,7,81.1
ALAMEDA,2001,8,82.7
ALAMEDA,2001,9,79.8
ALAMEDA,2001,10,75.9
ALAMEDA,2001,11,63.7
ALAMEDA,2001,12,54.5
ALAMEDA,2002,1,54.3
ALAMEDA,2002,2,61
ALAMEDA,2002,3,61.9
ALAMEDA,2002,4,66.1
ALAMEDA,2002,5,71.9
ALAMEDA,2002,6,78.8
ALAMEDA,2002,7,83.5
ALAMEDA,2002,8,82.7
ALAMEDA,2002,9,82.8
ALAMEDA,2002,10,73
ALAMEDA,2002,11,65.2
ALAMEDA,2002,12,56.5
ALAMEDA,2003,1,59.5
ALAMEDA,2003,2,58.8
ALAMEDA,2003,3,64.5
ALAMEDA,2003,4,61.4
ALAMEDA,2003,5,72.5
ALAMEDA,2003,6,79.1
ALAMEDA,2003,7,86.3
ALAMEDA,2003,8,82.6
ALAMEDA,2003,9,83
ALAMEDA,2003,10,78
ALAMEDA,2003,11,59.6
ALAMEDA,2003,12,55.4
ALAMEDA,2004,1,54.1
ALAMEDA,2004,2,57.2
ALAMEDA,2004,3,70.3
ALAMEDA,2004,4,70.7
ALAMEDA,2004,5,73.1
ALAMEDA,2004,6,77.8
ALAMEDA,2004,7,82.2
ALAMEDA,2004,8,83
ALAMEDA,2004,9,82.8
ALAMEDA,2004,10,70.5
ALAMEDA,2004,11,60.1
ALAMEDA,2004,12,56.6
ALAMEDA,2005,1,53.2
ALAMEDA,2005,2,59.2
ALAMEDA,2005,3,64.4
ALAMEDA,2005,4,65.5
ALAMEDA,2005,5,71.6
ALAMEDA,2005,6,75.5
ALAMEDA,2005,7,85.9
ALAMEDA,2005,8,84.5
ALAMEDA,2005,9,77.4
ALAMEDA,2005,10,73.3
ALAMEDA,2005,11,65.7
ALAMEDA,2005,12,57.7
ALAMEDA,2006,1,56.9
ALAMEDA,2006,2,61.1
ALAMEDA,2006,3,56.3
ALAMEDA,2006,4,62.8
ALAMEDA,2006,5,74.6
ALAMEDA,2006,6,81.4
ALAMEDA,2006,7,88
ALAMEDA,2006,8,81.5
ALAMEDA,2006,9,80.2
ALAMEDA,2006,10,71.7
ALAMEDA,2006,11,62.2
ALAMEDA,2006,12,57
ALAMEDA,2007,1,56.3
ALAMEDA,2007,2,58
ALAMEDA,2007,3,67.6
ALAMEDA,2007,4,68.1
ALAMEDA,2007,5,73.6
ALAMEDA,2007,6,79.4
ALAMEDA,2007,7,82.4
ALAMEDA,2007,8,83.6
ALAMEDA,2007,9,77.7
ALAMEDA,2007,10,70.7
ALAMEDA,2007,11,65.9
ALAMEDA,2007,12,54.2
ALAMEDA,2008,1,52.6
ALAMEDA,2008,2,58.5
ALAMEDA,2008,3,63.5
ALAMEDA,2008,4,67.5
ALAMEDA,2008,5,73.7
ALAMEDA,2008,6,81.1
ALAMEDA,2008,7,83.1
ALAMEDA,2008,8,84.6
ALAMEDA,2008,9,82.6
ALAMEDA,2008,10,75.8
ALAMEDA,2008,11,64.8
ALAMEDA,2008,12,53.8
ALAMEDA,2009,1,59.2
ALAMEDA,2009,2,57
ALAMEDA,2009,3,62
ALAMEDA,2009,4,67.3
ALAMEDA,2009,5,75
ALAMEDA,2009,6,77
ALAMEDA,2009,7,82.7
ALAMEDA,2009,8,83.8
ALAMEDA,2009,9,84.4
ALAMEDA,2009,10,71
ALAMEDA,2009,11,63.3
ALAMEDA,2009,12,54.1
ALAMEDA,2010,1,54.8
ALAMEDA,2010,2,58.2
ALAMEDA,2010,3,62.6
ALAMEDA,2010,4,63
ALAMEDA,2010,5,68.6
ALAMEDA,2010,6,78.2
ALAMEDA,2010,7,80.9
ALAMEDA,2010,8,79.9
ALAMEDA,2010,9,81.8
ALAMEDA,2010,10,72.4
ALAMEDA,2010,11,62
ALAMEDA,2010,12,56.2
ALAMEDA,2011,1,56.6
ALAMEDA,2011,2,57.4
ALAMEDA,2011,3,59.8
ALAMEDA,2011,4,64.7
ALAMEDA,2011,5,67.9
ALAMEDA,2011,6,75.7
ALAMEDA,2011,7,81.3
ALAMEDA,2011,8,81.5
ALAMEDA,2011,9,83.6
ALAMEDA,2011,10,74.1
ALAMEDA,2011,11,60.6
ALAMEDA,2011,12,58
ALAMEDA,2012,1,59.8
ALAMEDA,2012,2,60.7
ALAMEDA,2012,3,60.4
ALAMEDA,2012,4,67.5
ALAMEDA,2012,5,74.4
ALAMEDA,2012,6,79.2
ALAMEDA,2012,7,82.2
ALAMEDA,2012,8,84.6
ALAMEDA,2012,9,81.7
ALAMEDA,2012,10,73.9
ALAMEDA,2012,11,64.7
ALAMEDA,2012,12,54.9
ALAMEDA,2013,1,55
ALAMEDA,2013,2,59.4
ALAMEDA,2013,3,66
ALAMEDA,2013,4,71.9
ALAMEDA,2013,5,74.8
ALAMEDA,2013,6,80.8
ALAMEDA,2013,7,83.9
ALAMEDA,2013,8,81.5
ALAMEDA,2013,9,79.6
ALAMEDA,2013,10,73.5
ALAMEDA,2013,11,65.2
ALAMEDA,2013,12,57.7
ALAMEDA,2014,1,64.5
ALAMEDA,2014,2,60.8
ALAMEDA,2014,3,67
ALAMEDA,2014,4,70.2
ALAMEDA,2014,5,77.1
ALAMEDA,2014,6,81.5
ALAMEDA,2014,7,85
ALAMEDA,2014,8,82.9
ALAMEDA,2014,9,81.6
ALAMEDA,2014,10,78.3
ALAMEDA,2014,11,65.7
ALAMEDA,2014,12,58.9
ALAMEDA,2015,1,61
ALAMEDA,2015,2,65.4
ALAMEDA,2015,3,70.8
ALAMEDA,2015,4,69.6
ALAMEDA,2015,5,68.8
ALAMEDA,2015,6,81.9
ALAMEDA,2015,7,82.8
ALAMEDA,2015,8,83.7
ALAMEDA,2015,9,84
ALAMEDA,2015,10,78.7
ALAMEDA,2015,11,60.8
ALAMEDA,2015,12,54.8
ALAMEDA,2016,1,56.2
ALAMEDA,2016,2,65.5
ALAMEDA,2016,3,64.1
ALAMEDA,2016,4,69.6
ALAMEDA,2016,5,73.6
ALAMEDA,2016,6,82.8
ALAMEDA,2016,7,83.8
ALAMEDA,2016,8,81.9
ALAMEDA,2016,9,81.6
ALAMEDA,2016,10,71.6
ALAMEDA,2016,11,64.1
ALAMEDA,2016,12,55.4
ALAMEDA,2017,1,53.6
ALAMEDA,2017,2,58.2
ALAMEDA,2017,3,65.4
ALAMEDA,2017,4,66.8
ALAMEDA,2017,5,74.9
ALAMEDA,2017,6,81.2
ALAMEDA,2017,7,86.8
ALAMEDA,2017,8,84
ALAMEDA,2017,9,83
ALAMEDA,2017,10,76.6
ALAMEDA,2017,11,63.6
ALAMEDA,2017,12,59.9
ALAMEDA,2018,1,58.7
ALAMEDA,2018,2,62.5
ALAMEDA,2018,3,61.3
ALAMEDA,2018,4,67.3
ALAMEDA,2018,5,70.6
ALAMEDA,2018,6,80.8
ALAMEDA,2018,7,85.9
ALAMEDA,2018,8,82.2
ALAMEDA,2018,9,80.4
ALAMEDA,2018,10,75.5
ALAMEDA,2018,11,66.2
ALAMEDA,2018,12,56.6
ALAMEDA,2019,1,58.4
ALAMEDA,2019,2,53.3
ALAMEDA,2019,3,60.6
ALAMEDA,2019,4,69.8
ALAMEDA,2019,5,68.4
ALAMEDA,2019,6,81.8
ALAMEDA,2019,7,83.1
ALAMEDA,2019,8,85.6
ALAMEDA,2019,9,80.6
ALAMEDA,2019,10,75.1
ALAMEDA,2019,11,67
ALAMEDA,2019,12,56.4
ALAMEDA,2020,1,57.1
ALAMEDA,2020,2,64.8
ALAMEDA,2020,3,60.4
ALAMEDA,2020,4,68.2
ALAMEDA,2020,5,76.8
ALAMEDA,2020,6,82.4
ALAMEDA,2020,7,84.5
ALAMEDA,2020,8,88.2
ALAMEDA,2020,9,85.6
ALAMEDA,2020,10,81.7
ALAMEDA,2020,11,65
ALAMEDA,2020,12,59.9
ALAMEDA,2021,1,59.1
ALAMEDA,2021,2,61.5
ALAMEDA,2021,3,62.7
ALAMEDA,2021,4,70.3
ALAMEDA,2021,5,76
ALAMEDA,2021,6,81.5
ALAMEDA,2021,7,85.5
ALAMEDA,2021,8,85.2
ALAMEDA,2021,9,83.3
ALAMEDA,2021,10,71.3
ALAMEDA,2021,11,65.3
ALAMEDA,2021,12,54
ALAMEDA,2022,1,60.7
ALAMEDA,2022,2,64.5
ALAMEDA,2022,3,67.5
ALAMEDA,2022,4,69.2
ALAMEDA,2022,5,75
ALAMEDA,2022,6,82.8
ALAMEDA,2022,7,82.2
ALAMEDA,2022,8,86.1
ALAMEDA,2022,9,85.3
ALAMEDA,2022,10,76.5
ALAMEDA,2022,11,61.5
ALAMEDA,2022,12,55
ALAMEDA,2023,1,56.8
ALAMEDA,2023,2,56.7
ALAMEDA,2023,3,57
ALAMEDA,2023,4,68.1
ALAMEDA,2023,5,70.1
ALAMEDA,2023,6,75.3
ALAMEDA,2023,7,86.3
ALAMEDA,2023,8,86.4
ALAMEDA,2023,9,77.8
ALAMEDA,2023,10,76.7
ALAMEDA,2023,11,67.2
ALAMEDA,2023,12,60.8
ALAMEDA,2024,1,59.2
ALAMEDA,2024,2,59.8
ALAMEDA,2024,3,62.1
ALAMEDA,2024,4,68.6
ALAMEDA,2024,5,75.1
ALAMEDA,2024,6,83.7
ALAMEDA,2024,7,90.2
ALAMEDA,2024,8,84.7
ALAMEDA,2024,9,84.2
ALAMEDA,2024,10,81.4
ALAMEDA,2024,11,62.8
ALAMEDA,2024,12,60.4
ALAMEDA,2025,1,60.3
ALAMEDA,2025,2,60.9
ALAMEDA,2025,3,62.2
ALAMEDA,2025,4,68.7
ALAMEDA,2025,5,76.3
ALAMEDA,2025,6,80.1
ALAMEDA,2025,7,80.5
ALAMEDA,2025,8,85.6
